 I 9601 X -0.288125621 Y 1.2576904 Z 0
 I 9602 X -0.2836155 Y 1.25117931 Z 0
 I 9603 X -0.288691978 Y 1.24131101 Z 0
 I 9604 X -0.284167958 Y 1.23516143 Z 0
 I 9605 X -0.289230201 Y 1.22567751 Z 0
 I 9606 X -0.284692883 Y 1.21985897 Z 0
 I 9607 X -0.289742249 Y 1.21074776 Z 0
 I 9608 X -0.285192189 Y 1.20523189 Z 0
 I 9609 X -0.290229923 Y 1.19648204 Z 0
 I 9610 X -0.285667635 Y 1.1912424 Z 0
 I 9611 X -0.290694877 Y 1.18284285 Z 0
 I 9612 X -0.286120839 Y 1.17785489 Z 0
 I 9613 X -0.291138631 Y 1.16979491 Z 0
 I 9614 X -0.286553286 Y 1.16503579 Z 0
 I 9615 X -0.291562585 Y 1.15730501 Z 0
 I 9616 X -0.286966348 Y 1.15275353 Z 0
 I 9617 X -0.291968027 Y 1.14534192 Z 0
 I 9618 X -0.287361284 Y 1.1409784 Z 0
 I 9619 X -0.292356146 Y 1.13387629 Z 0
 I 9620 X -0.28773926 Y 1.12968248 Z 0
 I 9621 X -0.292728039 Y 1.12288056 Z 0
 I 9622 X -0.288101347 Y 1.11883954 Z 0
 I 9623 X -0.293084717 Y 1.11232885 Z 0
 I 9624 X -0.28844854 Y 1.10842497 Z 0
 I 9625 X -0.293427117 Y 1.10219689 Z 0
 I 9626 X -0.288781753 Y 1.09841563 Z 0
 I 9627 X -0.293756104 Y 1.09246187 Z 0
 I 9628 X -0.289101836 Y 1.08878982 Z 0
 I 9629 X -0.294072477 Y 1.08310243 Z 0
 I 9630 X -0.289409572 Y 1.07952718 Z 0
 I 9631 X -0.294376979 Y 1.07409851 Z 0
 I 9632 X -0.28970569 Y 1.07060861 Z 0
 I 9633 X -0.294670296 Y 1.06543132 Z 0
 I 9634 X -0.289990861 Y 1.06201618 Z 0
 I 9635 X -0.294953065 Y 1.0570832 Z 0
 I 9636 X -0.290265711 Y 1.05373307 Z 0
 I 9637 X -0.295225876 Y 1.04903762 Z 0
 I 9638 X -0.29053082 Y 1.04574349 Z 0
 I 9639 X -0.295489279 Y 1.04127907 Z 0
 I 9640 X -0.290786726 Y 1.03803264 Z 0
 I 9641 X -0.295743783 Y 1.03379299 Z 0
 I 9642 X -0.291033928 Y 1.03058663 Z 0
 I 9643 X -0.295989862 Y 1.02656572 Z 0
 I 9644 X -0.291272893 Y 1.02339241 Z 0
 I 9645 X -0.296227957 Y 1.01958445 Z 0
 I 9646 X -0.291504051 Y 1.01643773 Z 0
 I 9647 X -0.296458477 Y 1.01283715 Z 0
 I 9648 X -0.291727807 Y 1.00971109 Z 0
 I 9649 X -0.296681806 Y 1.00631254 Z 0
 I 9650 X -0.271679489 Y 1.44900641 Z 0
 I 9651 X -0.267327451 Y 1.43758102 Z 0
 I 9652 X -0.272634133 Y 1.42389327 Z 0
 I 9653 X -0.268256324 Y 1.41319637 Z 0
 I 9654 X -0.273530465 Y 1.39997013 Z 0
 I 9655 X -0.269128476 Y 1.38994923 Z 0
 I 9656 X -0.274373119 Y 1.37717724 Z 0
 I 9657 X -0.269948389 Y 1.36778272 Z 0
 I 9658 X -0.275166298 Y 1.35545647 Z 0
 I 9659 X -0.270720131 Y 1.34664153 Z 0
 I 9660 X -0.27591382 Y 1.33475163 Z 0
 I 9661 X -0.271447405 Y 1.32647221 Z 0
 I 9662 X -0.276619159 Y 1.31500863 Z 0
 I 9663 X -0.27213358 Y 1.30722333 Z 0
 I 9664 X -0.277285484 Y 1.29617563 Z 0
 I 9665 X -0.27278173 Y 1.28884563 Z 0
 I 9666 X -0.277915684 Y 1.27820311 Z 0
 I 9667 X -0.273394663 Y 1.27129204 Z 0
 I 9668 X -0.278512399 Y 1.26104389 Z 0
 I 9669 X -0.273974944 Y 1.25451775 Z 0
 I 9670 X -0.279078046 Y 1.24465317 Z 0
 I 9671 X -0.274524923 Y 1.23848017 Z 0
 I 9672 X -0.279614836 Y 1.22898844 Z 0
 I 9673 X -0.275046753 Y 1.22313893 Z 0
 I 9674 X -0.2801248 Y 1.21400946 Z 0
 I 9675 X -0.275542409 Y 1.20845579 Z 0
 I 9676 X -0.280609798 Y 1.19967822 Z 0
 I 9677 X -0.276013704 Y 1.19439464 Z 0
 I 9678 X -0.281071541 Y 1.18595883 Z 0
 I 9679 X -0.276462305 Y 1.18092138 Z 0
 I 9680 X -0.281511603 Y 1.17281744 Z 0
 I 9681 X -0.276889746 Y 1.16800383 Z 0
 I 9682 X -0.28193143 Y 1.16022218 Z 0
 I 9683 X -0.277297438 Y 1.1556117 Z 0
 I 9684 X -0.282332356 Y 1.14814305 Z 0
 I 9685 X -0.277686681 Y 1.14371648 Z 0
 I 9686 X -0.28271561 Y 1.13655182 Z 0
 I 9687 X -0.278058676 Y 1.13229131 Z 0
 I 9688 X -0.283082326 Y 1.12542197 Z 0
 I 9689 X -0.278414529 Y 1.12131098 Z 0
 I 9690 X -0.283433551 Y 1.11472855 Z 0
 I 9691 X -0.278755264 Y 1.11075176 Z 0
 I 9692 X -0.283770252 Y 1.10444817 Z 0
 I 9693 X -0.279081824 Y 1.10059138 Z 0
 I 9694 X -0.284093324 Y 1.09455883 Z 0
 I 9695 X -0.279395083 Y 1.09080891 Z 0
 I 9696 X -0.284403594 Y 1.08503989 Z 0
 I 9697 X -0.27969585 Y 1.08138469 Z 0
 I 9698 X -0.284701828 Y 1.07587198 Z 0
 I 9699 X -0.279984873 Y 1.07230027 Z 0
 I 9700 X -0.284988735 Y 1.0670369 Z 0
 I 9701 X -0.280262847 Y 1.06353831 Z 0
 I 9702 X -0.285264973 Y 1.05851759 Z 0
 I 9703 X -0.280530413 Y 1.05508256 Z 0
 I 9704 X -0.285531152 Y 1.05029804 Z 0
 I 9705 X -0.28078817 Y 1.04691774 Z 0
 I 9706 X -0.285787838 Y 1.04236319 Z 0
 I 9707 X -0.28103667 Y 1.03902949 Z 0
 I 9708 X -0.286035557 Y 1.03469894 Z 0
 I 9709 X -0.281276428 Y 1.03140436 Z 0
 I 9710 X -0.286274798 Y 1.02729204 Z 0
 I 9711 X -0.281507921 Y 1.02402967 Z 0
 I 9712 X -0.286506015 Y 1.02013004 Z 0
 I 9713 X -0.281731595 Y 1.01689355 Z 0
 I 9714 X -0.286729631 Y 1.01320124 Z 0
 I 9715 X -0.281947863 Y 1.00998482 Z 0
 I 9716 X -0.286946039 Y 1.00649467 Z 0
 I 9717 X -0.262008442 Y 1.45109402 Z 0
 I 9718 X -0.257648959 Y 1.43978696 Z 0
 I 9719 X -0.262967968 Y 1.42627396 Z 0
 I 9720 X -0.258579485 Y 1.41567416 Z 0
 I 9721 X -0.263867842 Y 1.40259657 Z 0
 I 9722 X -0.25945218 Y 1.39265367 Z 0
 I 9723 X -0.264712815 Y 1.38000634 Z 0
 I 9724 X -0.260271626 Y 1.37067262 Z 0
 I 9725 X -0.2655072 Y 1.358449 Z 0
 I 9726 X -0.261041982 Y 1.34967934 Z 0
 I 9727 X -0.266254914 Y 1.33787187 Z 0
 I 9728 X -0.261767033 Y 1.32962371 Z 0
 I 9729 X -0.266959524 Y 1.31822405 Z 0
 I 9730 X -0.262450226 Y 1.31045736 Z 0
 I 9731 X -0.267624282 Y 1.29945664 Z 0
 I 9732 X -0.263094706 Y 1.29213381 Z 0
 I 9733 X -0.268252154 Y 1.2815228 Z 0
 I 9734 X -0.263703344 Y 1.27460855 Z 0
 I 9735 X -0.268845853 Y 1.2643778 Z 0
 I 9736 X -0.264278768 Y 1.25783911 Z 0
 I 9737 X -0.269407859 Y 1.24797907 Z 0
 I 9738 X -0.264823382 Y 1.24178505 Z 0
 I 9739 X -0.269940446 Y 1.23228616 Z 0
 I 9740 X -0.26533939 Y 1.22640797 Z 0
 I 9741 X -0.270445698 Y 1.21726073 Z 0
 I 9742 X -0.265828816 Y 1.21167145 Z 0
 I 9743 X -0.270925527 Y 1.2028665 Z 0
 I 9744 X -0.266293514 Y 1.19754102 Z 0
 I 9745 X -0.271381692 Y 1.18906916 Z 0
 I 9746 X -0.266735194 Y 1.18398413 Z 0
 I 9747 X -0.271815808 Y 1.17583634 Z 0
 I 9748 X -0.267155424 Y 1.17097 Z 0
 I 9749 X -0.272229362 Y 1.16313749 Z 0
 I 9750 X -0.267555651 Y 1.15846964 Z 0
 I 9751 X -0.272623726 Y 1.15094385 Z 0
 I 9752 X -0.267937208 Y 1.14645572 Z 0
 I 9753 X -0.273000162 Y 1.13922834 Z 0
 I 9754 X -0.268301322 Y 1.13490248 Z 0
 I 9755 X -0.273359836 Y 1.12796545 Z 0
 I 9756 X -0.268649128 Y 1.12378571 Z 0
 I 9757 X -0.273703822 Y 1.11713123 Z 0
 I 9758 X -0.268981672 Y 1.11308261 Z 0
 I 9759 X -0.274033114 Y 1.10670314 Z 0
 I 9760 X -0.269299922 Y 1.10277176 Z 0
 I 9761 X -0.274348631 Y 1.09666 Z 0
 I 9762 X -0.269604772 Y 1.09283301 Z 0
 I 9763 X -0.274651224 Y 1.08698192 Z 0
 I 9764 X -0.269897051 Y 1.08324743 Z 0
 I 9765 X -0.274941677 Y 1.0776502 Z 0
 I 9766 X -0.270177524 Y 1.07399723 Z 0
 I 9767 X -0.27522072 Y 1.06864729 Z 0
 I 9768 X -0.270446901 Y 1.06506568 Z 0
 I 9769 X -0.275489028 Y 1.0599567 Z 0
 I 9770 X -0.270705841 Y 1.05643708 Z 0
 I 9771 X -0.275747226 Y 1.05156294 Z 0
 I 9772 X -0.270954953 Y 1.04809667 Z 0
 I 9773 X -0.275995896 Y 1.04345146 Z 0
 I 9774 X -0.271194803 Y 1.04003057 Z 0
 I 9775 X -0.276235577 Y 1.0356086 Z 0
 I 9776 X -0.271425917 Y 1.03222574 Z 0
 I 9777 X -0.276466768 Y 1.0280215 Z 0
 I 9778 X -0.271648784 Y 1.02466993 Z 0
 I 9779 X -0.276689937 Y 1.02067811 Z 0
 I 9780 X -0.271863858 Y 1.01735162 Z 0
 I 9781 X -0.276905516 Y 1.01356706 Z 0
 I 9782 X -0.272071561 Y 1.01025995 Z 0
 I 9783 X -0.277113908 Y 1.00667771 Z 0
 I 9784 X -0.252320308 Y 1.45312289 Z 0
 I 9785 X -0.247950608 Y 1.44193677 Z 0
 I 9786 X -0.253279259 Y 1.42860084 Z 0
 I 9787 X -0.248877373 Y 1.41810089 Z 0
 I 9788 X -0.254177599 Y 1.40517421 Z 0
 I 9789 X -0.249745579 Y 1.39531215 Z 0
 I 9790 X -0.255020161 Y 1.38279162 Z 0
 I 9791 X -0.250559872 Y 1.37352158 Z 0
 I 9792 X -0.255811337 Y 1.36140258 Z 0
 I 9793 X -0.251324471 Y 1.35268108 Z 0
 I 9794 X -0.256555117 Y 1.34095784 Z 0
 I 9795 X -0.252043218 Y 1.33274382 Z 0
 I 9796 X -0.257255134 Y 1.32140969 Z 0
 I 9797 X -0.252719611 Y 1.31366444 Z 0
 I 9798 X -0.257914703 Y 1.30271211 Z 0
 I 9799 X -0.253356845 Y 1.2953992 Z 0
 I 9800 X -0.258536848 Y 1.28482091 Z 0
 I 9801 X -0.253957838 Y 1.27790615 Z 0
 I 9802 X -0.259124334 Y 1.2676938 Z 0
 I 9803 X -0.254525257 Y 1.26114514 Z 0
 I 9804 X -0.259679691 Y 1.25129045 Z 0
 I 9805 X -0.255061548 Y 1.24507788 Z 0
 I 9806 X -0.260205239 Y 1.23557248 Z 0
 I 9807 X -0.255568951 Y 1.22966793 Z 0
 I 9808 X -0.260703103 Y 1.22050342 Z 0
 I 9809 X -0.256049523 Y 1.2148807 Z 0
 I 9810 X -0.261175235 Y 1.20604873 Z 0
 I 9811 X -0.25650515 Y 1.2006834 Z 0
 I 9812 X -0.261623429 Y 1.1921757 Z 0
 I 9813 X -0.256937571 Y 1.18704499 Z 0
 I 9814 X -0.262049335 Y 1.17885342 Z 0
 I 9815 X -0.257348381 Y 1.17393613 Z 0
 I 9816 X -0.26245447 Y 1.16605271 Z 0
 I 9817 X -0.257739052 Y 1.16132912 Z 0
 I 9818 X -0.262840233 Y 1.15374605 Z 0
 I 9819 X -0.258110939 Y 1.14919783 Z 0
 I 9820 X -0.263207913 Y 1.14190749 Z 0
 I 9821 X -0.258465291 Y 1.13751762 Z 0
 I 9822 X -0.2635587 Y 1.13051261 Z 0
 I 9823 X -0.258803263 Y 1.12626529 Z 0
 I 9824 X -0.263893691 Y 1.11953839 Z 0
 I 9825 X -0.259125919 Y 1.11541899 Z 0
 I 9826 X -0.2642139 Y 1.1089632 Z 0
 I 9827 X -0.259434243 Y 1.10495814 Z 0
 I 9828 X -0.264520265 Y 1.0987667 Z 0
 I 9829 X -0.259729146 Y 1.09486341 Z 0
 I 9830 X -0.264813653 Y 1.08892973 Z 0
 I 9831 X -0.260011468 Y 1.0851166 Z 0
 I 9832 X -0.265094866 Y 1.0794343 Z 0
 I 9833 X -0.260281989 Y 1.07570057 Z 0
 I 9834 X -0.265364647 Y 1.0702635 Z 0
 I 9835 X -0.26054143 Y 1.06659924 Z 0
 I 9836 X -0.265623685 Y 1.06140142 Z 0
 I 9837 X -0.260790461 Y 1.05779747 Z 0
 I 9838 X -0.265872617 Y 1.05283313 Z 0
 I 9839 X -0.261029702 Y 1.04928102 Z 0
 I 9840 X -0.266112037 Y 1.04454456 Z 0
 I 9841 X -0.261259727 Y 1.0410365 Z 0
 I 9842 X -0.266342493 Y 1.0365225 Z 0
 I 9843 X -0.261481071 Y 1.0330513 Z 0
 I 9844 X -0.266564496 Y 1.02875454 Z 0
 I 9845 X -0.26169423 Y 1.02531359 Z 0
 I 9846 X -0.266778519 Y 1.02122898 Z 0
 I 9847 X -0.261899664 Y 1.0178122 Z 0
 I 9848 X -0.266985003 Y 1.01393484 Z 0
 I 9849 X -0.262097802 Y 1.01053664 Z 0
 I 9850 X -0.267184359 Y 1.00686176 Z 0
 I 9851 X -0.242615148 Y 1.45509318 Z 0
 I 9852 X -0.238232297 Y 1.4440307 Z 0
 I 9853 X -0.243567756 Y 1.43087429 Z 0
 I 9854 X -0.23914959 Y 1.42047705 Z 0
 I 9855 X -0.244459207 Y 1.40770365 Z 0
 I 9856 X -0.240008009 Y 1.3979254 Z 0
 I 9857 X -0.245294382 Y 1.3855339 Z 0
 I 9858 X -0.240812229 Y 1.37633053 Z 0
 I 9859 X -0.246077718 Y 1.36431822 Z 0
 I 9860 X -0.241566496 Y 1.35564789 Z 0
 I 9861 X -0.246813249 Y 1.34401076 Z 0
 I 9862 X -0.242274678 Y 1.33583385 Z 0
 I 9863 X -0.247504647 Y 1.32456692 Z 0
 I 9864 X -0.242940302 Y 1.31684601 Z 0
 I 9865 X -0.248155266 Y 1.30594353 Z 0
 I 9866 X -0.243566585 Y 1.29864338 Z 0
 I 9867 X -0.248768164 Y 1.28809905 Z 0
 I 9868 X -0.244156469 Y 1.28118652 Z 0
 I 9869 X -0.249346142 Y 1.27099362 Z 0
 I 9870 X -0.244712647 Y 1.26443761 Z 0
 I 9871 X -0.249891761 Y 1.25458913 Z 0
 I 9872 X -0.245237582 Y 1.24836048 Z 0
 I 9873 X -0.250407369 Y 1.23884924 Z 0
 I 9874 X -0.245733538 Y 1.2329207 Z 0
 I 9875 X -0.25089512 Y 1.22373939 Z 0
 I 9876 X -0.246202589 Y 1.21808547 Z 0
 I 9877 X -0.251356991 Y 1.20922678 Z 0
 I 9878 X -0.24664664 Y 1.20382368 Z 0
 I 9879 X -0.2517948 Y 1.19528031 Z 0
 I 9880 X -0.247067446 Y 1.19010585 Z 0
 I 9881 X -0.252210217 Y 1.18187054 Z 0
 I 9882 X -0.247466619 Y 1.17690407 Z 0
 I 9883 X -0.252604783 Y 1.16896966 Z 0
 I 9884 X -0.247845645 Y 1.16419195 Z 0
 I 9885 X -0.252979914 Y 1.15655141 Z 0
 I 9886 X -0.248205892 Y 1.15194458 Z 0
 I 9887 X -0.253336917 Y 1.144591 Z 0
 I 9888 X -0.248548623 Y 1.14013843 Z 0
 I 9889 X -0.253676998 Y 1.13306506 Z 0
 I 9890 X -0.248875004 Y 1.12875134 Z 0
 I 9891 X -0.254001269 Y 1.12195158 Z 0
 I 9892 X -0.249186109 Y 1.11776242 Z 0
 I 9893 X -0.254310759 Y 1.11122983 Z 0
 I 9894 X -0.249482933 Y 1.10715196 Z 0
 I 9895 X -0.254606417 Y 1.10088028 Z 0
 I 9896 X -0.249766395 Y 1.09690144 Z 0
 I 9897 X -0.254889123 Y 1.09088458 Z 0
 I 9898 X -0.250037345 Y 1.0869934 Z 0
 I 9899 X -0.25515969 Y 1.08122542 Z 0
 I 9900 X -0.25029657 Y 1.07741141 Z 0
 I 9901 X -0.255418869 Y 1.07188656 Z 0
 I 9902 X -0.250544799 Y 1.06814 Z 0
 I 9903 X -0.25566736 Y 1.06285268 Z 0
 I 9904 X -0.250782707 Y 1.05916461 Z 0
 I 9905 X -0.255905808 Y 1.0541094 Z 0
 I 9906 X -0.251010919 Y 1.05047155 Z 0
 I 9907 X -0.256134813 Y 1.04564317 Z 0
 I 9908 X -0.251230017 Y 1.04204791 Z 0
 I 9909 X -0.256354931 Y 1.03744124 Z 0
 I 9910 X -0.251440538 Y 1.03388156 Z 0
 I 9911 X -0.256566678 Y 1.02949162 Z 0
 I 9912 X -0.251642984 Y 1.02596104 Z 0
 I 9913 X -0.256770535 Y 1.02178301 Z 0
 I 9914 X -0.251837818 Y 1.0182756 Z 0
 I 9915 X -0.256966947 Y 1.01430479 Z 0
 I 9916 X -0.252025472 Y 1.01081508 Z 0
 I 9917 X -0.257156327 Y 1.00704693 Z 0
 I 9918 X -0.23289302 Y 1.45700502 Z 0
 I 9919 X -0.228493917 Y 1.44606901 Z 0
 I 9920 X -0.233833194 Y 1.43309469 Z 0
 I 9921 X -0.229395719 Y 1.42280315 Z 0
 I 9922 X -0.234712116 Y 1.41018551 Z 0
 I 9923 X -0.230238783 Y 1.40049412 Z 0
 I 9924 X -0.235534677 Y 1.388234 Z 0
 I 9925 X -0.23102777 Y 1.37910043 Z 0
 I 9926 X -0.236305322 Y 1.36719696 Z 0
 I 9927 X -0.23176692 Y 1.35858091 Z 0
 I 9928 X -0.237028094 Y 1.34703184 Z 0
 I 9929 X -0.232460096 Y 1.33889511 Z 0
 I 9930 X -0.23770668 Y 1.32769712 Z 0
 I 9931 X -0.233110821 Y 1.32000356 Z 0
 I 9932 X -0.238344443 Y 1.30915245 Z 0
 I 9933 X -0.233722313 Y 1.30186797 Z 0
 I 9934 X -0.238944455 Y 1.2913589 Z 0
 I 9935 X -0.234297513 Y 1.2844514 Z 0
 I 9936 X -0.239509528 Y 1.27427902 Z 0
 I 9937 X -0.234839116 Y 1.26771833 Z 0
 I 9938 X -0.240042235 Y 1.25787692 Z 0
 I 9939 X -0.235349588 Y 1.25163475 Z 0
 I 9940 X -0.240544936 Y 1.24211832 Z 0
 I 9941 X -0.235831194 Y 1.23616819 Z 0
 I 9942 X -0.241019796 Y 1.22697057 Z 0
 I 9943 X -0.236286012 Y 1.22128769 Z 0
 I 9944 X -0.241468804 Y 1.21240259 Z 0
 I 9945 X -0.236715952 Y 1.20696382 Z 0
 I 9946 X -0.241893788 Y 1.19838491 Z 0
 I 9947 X -0.237122769 Y 1.19316866 Z 0
 I 9948 X -0.242296428 Y 1.1848896 Z 0
 I 9949 X -0.237508081 Y 1.17987573 Z 0
 I 9950 X -0.242678273 Y 1.17189021 Z 0
 I 9951 X -0.237873376 Y 1.16705999 Z 0
 I 9952 X -0.243040749 Y 1.15936174 Z 0
 I 9953 X -0.238220027 Y 1.15469775 Z 0
 I 9954 X -0.243385171 Y 1.14728059 Z 0
 I 9955 X -0.238549299 Y 1.14276663 Z 0
 I 9956 X -0.243712752 Y 1.13562448 Z 0
 I 9957 X -0.23886236 Y 1.13124551 Z 0
 I 9958 X -0.244024612 Y 1.12437238 Z 0
 I 9959 X -0.23916029 Y 1.12011446 Z 0
 I 9960 X -0.244321786 Y 1.11350449 Z 0
 I 9961 X -0.239444084 Y 1.10935468 Z 0
 I 9962 X -0.24460523 Y 1.10300215 Z 0
 I 9963 X -0.239714664 Y 1.09894846 Z 0
 I 9964 X -0.244875829 Y 1.09284775 Z 0
 I 9965 X -0.239972883 Y 1.0888791 Z 0
 I 9966 X -0.245134399 Y 1.08302475 Z 0
 I 9967 X -0.240219529 Y 1.07913088 Z 0
 I 9968 X -0.2453817 Y 1.07351754 Z 0
 I 9969 X -0.240455332 Y 1.06968897 Z 0
 I 9970 X -0.245618432 Y 1.06431143 Z 0
 I 9971 X -0.24068097 Y 1.06053941 Z 0
 I 9972 X -0.245845245 Y 1.05539259 Z 0
 I 9973 X -0.24089707 Y 1.05166904 Z 0
 I 9974 X -0.246062744 Y 1.046748 Z 0
 I 9975 X -0.241104213 Y 1.04306548 Z 0
 I 9976 X -0.246271486 Y 1.03836539 Z 0
 I 9977 X -0.241302938 Y 1.03471704 Z 0
 I 9978 X -0.246471991 Y 1.0302332 Z 0
 I 9979 X -0.241493747 Y 1.0266127 Z 0
 I 9980 X -0.24666474 Y 1.02234054 Z 0
 I 9981 X -0.241677105 Y 1.0187421 Z 0
 I 9982 X -0.246850182 Y 1.01467715 Z 0
 I 9983 X -0.241853443 Y 1.01109542 Z 0
 I 9984 X -0.247028733 Y 1.00723335 Z 0
 I 9985 X -0.223153973 Y 1.45885856 Z 0
 I 9986 X -0.218735349 Y 1.44805198 Z 0
 I 9987 X -0.224075293 Y 1.43526243 Z 0
 I 9988 X -0.219615329 Y 1.42507968 Z 0
 I 9989 X -0.224935756 Y 1.4126204 Z 0
 I 9990 X -0.22043719 Y 1.40301906 Z 0
 I 9991 X -0.225740217 Y 1.39089278 Z 0
 I 9992 X -0.221205539 Y 1.3818322 Z 0
 I 9993 X -0.226493091 Y 1.37003985 Z 0
 I 9994 X -0.221924571 Y 1.36148129 Z 0
 I 9995 X -0.227198399 Y 1.35002234 Z 0
 I 9996 X -0.22259811 Y 1.34192895 Z 0
 I 9997 X -0.227859807 Y 1.33080172 Z 0
 I 9998 X -0.223229646 Y 1.32313859 Z 0
 I 9999 X -0.22848066 Y 1.31234044 Z 0
 I 10000 X -0.223822367 Y 1.30507461 Z 0
 I 10001 X -0.22906402 Y 1.29460214 Z 0
 I 10002 X -0.224379191 Y 1.28770254 Z 0
 I 10003 X -0.229612685 Y 1.27755179 Z 0
 I 10004 X -0.22490279 Y 1.27098916 Z 0
 I 10005 X -0.230129221 Y 1.2611557 Z 0
 I 10006 X -0.225395611 Y 1.25490261 Z 0
 I 10007 X -0.230615979 Y 1.24538166 Z 0
 I 10008 X -0.225859904 Y 1.23941238 Z 0
 I 10009 X -0.231075119 Y 1.23019891 Z 0
 I 10010 X -0.226297731 Y 1.22448936 Z 0
 I 10011 X -0.231508624 Y 1.21557813 Z 0
 I 10012 X -0.22671099 Y 1.21010581 Z 0
 I 10013 X -0.231918318 Y 1.20149149 Z 0
 I 10014 X -0.227101426 Y 1.19623538 Z 0
 I 10015 X -0.232305878 Y 1.18791254 Z 0
 I 10016 X -0.227470646 Y 1.18285306 Z 0
 I 10017 X -0.232672849 Y 1.17481625 Z 0
 I 10018 X -0.227820129 Y 1.16993515 Z 0
 I 10019 X -0.233020656 Y 1.1621789 Z 0
 I 10020 X -0.228151241 Y 1.15745921 Z 0
 I 10021 X -0.233350612 Y 1.14997807 Z 0
 I 10022 X -0.22846524 Y 1.14540401 Z 0
 I 10023 X -0.233663927 Y 1.13819258 Z 0
 I 10024 X -0.228763286 Y 1.13374949 Z 0
 I 10025 X -0.23396172 Y 1.12680243 Z 0
 I 10026 X -0.229046455 Y 1.12247671 Z 0
 I 10027 X -0.234245024 Y 1.11578874 Z 0
 I 10028 X -0.229315735 Y 1.11156779 Z 0
 I 10029 X -0.234514795 Y 1.10513372 Z 0
 I 10030 X -0.229572045 Y 1.10100584 Z 0
 I 10031 X -0.234771914 Y 1.09482058 Z 0
 I 10032 X -0.229816231 Y 1.09077496 Z 0
 I 10033 X -0.235017199 Y 1.08483349 Z 0
 I 10034 X -0.230049078 Y 1.08086013 Z 0
 I 10035 X -0.235251407 Y 1.07515752 Z 0
 I 10036 X -0.230271313 Y 1.07124718 Z 0
 I 10037 X -0.235475238 Y 1.06577863 Z 0
 I 10038 X -0.230483608 Y 1.06192277 Z 0
 I 10039 X -0.23568934 Y 1.05668355 Z 0
 I 10040 X -0.230686586 Y 1.05287429 Z 0
 I 10041 X -0.235894316 Y 1.04785979 Z 0
 I 10042 X -0.230880827 Y 1.04408987 Z 0
 I 10043 X -0.236090724 Y 1.03929556 Z 0
 I 10044 X -0.231066865 Y 1.0355583 Z 0
 I 10045 X -0.23627908 Y 1.03097977 Z 0
 I 10046 X -0.231245199 Y 1.027269 Z 0
 I 10047 X -0.236459866 Y 1.02290193 Z 0
 I 10048 X -0.231416291 Y 1.01921199 Z 0
 I 10049 X -0.236633529 Y 1.01505216 Z 0
 I 10050 X -0.231580568 Y 1.01137785 Z 0
 I 10051 X -0.236800482 Y 1.00742112 Z 0
 I 10052 X -0.213398049 Y 1.46065397 Z 0
 I 10053 X -0.208956462 Y 1.44997988 Z 0
 I 10054 X -0.214293762 Y 1.43737789 Z 0
 I 10055 X -0.209807969 Y 1.42730715 Z 0
 I 10056 X -0.215129537 Y 1.41500894 Z 0
 I 10057 X -0.210602494 Y 1.40550096 Z 0
 I 10058 X -0.215910147 Y 1.39351107 Z 0
 I 10059 X -0.211344548 Y 1.38452684 Z 0
 I 10060 X -0.216639939 Y 1.37284797 Z 0
 I 10061 X -0.21203824 Y 1.36435021 Z 0
 I 10062 X -0.217322872 Y 1.35298353 Z 0
 I 10063 X -0.212687319 Y 1.34493674 Z 0
 I 10064 X -0.217962557 Y 1.33388216 Z 0
 I 10065 X -0.213295207 Y 1.32625265 Z 0
 I 10066 X -0.218562296 Y 1.31550909 Z 0
 I 10067 X -0.213865036 Y 1.30826499 Z 0
 I 10068 X -0.219125107 Y 1.29783052 Z 0
 I 10069 X -0.214399669 Y 1.29094175 Z 0
 I 10070 X -0.219653754 Y 1.28081377 Z 0
 I 10071 X -0.214901734 Y 1.27425201 Z 0
 I 10072 X -0.220150769 Y 1.2644274 Z 0
 I 10073 X -0.215373636 Y 1.25816603 Z 0
 I 10074 X -0.220618478 Y 1.24864124 Z 0
 I 10075 X -0.215817587 Y 1.24265529 Z 0
 I 10076 X -0.221059013 Y 1.23342643 Z 0
 I 10077 X -0.216235618 Y 1.22769252 Z 0
 I 10078 X -0.221474336 Y 1.21875544 Z 0
 I 10079 X -0.216629595 Y 1.2132517 Z 0
 I 10080 X -0.22186625 Y 1.20460206 Z 0
 I 10081 X -0.217001238 Y 1.19930806 Z 0
 I 10082 X -0.222236415 Y 1.19094138 Z 0
 I 10083 X -0.217352128 Y 1.18583807 Z 0
 I 10084 X -0.22258636 Y 1.17774975 Z 0
 I 10085 X -0.217683724 Y 1.17281939 Z 0
 I 10086 X -0.222917494 Y 1.16500479 Z 0
 I 10087 X -0.21799737 Y 1.16023084 Z 0
 I 10088 X -0.223231117 Y 1.15268526 Z 0
 I 10089 X -0.218294306 Y 1.14805237 Z 0
 I 10090 X -0.223528428 Y 1.14077112 Z 0
 I 10091 X -0.218575676 Y 1.13626501 Z 0
 I 10092 X -0.223810535 Y 1.12924338 Z 0
 I 10093 X -0.218842539 Y 1.12485081 Z 0
 I 10094 X -0.224078459 Y 1.11808414 Z 0
 I 10095 X -0.219095872 Y 1.11379283 Z 0
 I 10096 X -0.224333148 Y 1.10727647 Z 0
 I 10097 X -0.219336577 Y 1.10307504 Z 0
 I 10098 X -0.224575474 Y 1.09680441 Z 0
 I 10099 X -0.219565491 Y 1.09268231 Z 0
 I 10100 X -0.224806248 Y 1.08665287 Z 0
